0	chicane-f1/csv/1954ACFGPQualification1.csv
1	chicane-f1/csv/1954ArgentineGPQualification1.csv
2	chicane-f1/csv/1954BelgianGPQualification1.csv
3	chicane-f1/csv/1954BritishGPQualification1.csv
4	chicane-f1/csv/1954GermanGPQualification1.csv
5	chicane-f1/csv/1954Indianapolis500Qualification1.csv
6	chicane-f1/csv/1954ItalianGPQualification1.csv
7	chicane-f1/csv/1954SpanishGPQualification1.csv
8	chicane-f1/csv/1954SwissGPQualification1.csv
9	chicane-f1/csv/1955ArgentineGPQualification1.csv
10	chicane-f1/csv/1955BelgianGPQualification1.csv
11	chicane-f1/csv/1955BritishGPQualification1.csv
12	chicane-f1/csv/1955DutchGPQualification1.csv
13	chicane-f1/csv/1955Indianapolis500Qualification1.csv
14	chicane-f1/csv/1955ItalianGPQualification1.csv
15	chicane-f1/csv/1955MonacoGPQualification1.csv
16	chicane-f1/csv/1956ACFGPQualification1.csv
17	chicane-f1/csv/1956ArgentineGPQualification1.csv
18	chicane-f1/csv/1956BelgianGPQualification1.csv
19	chicane-f1/csv/1956BritishGPQualification1.csv
20	chicane-f1/csv/1956GermanGPQualification1.csv
21	chicane-f1/csv/1956Indianapolis500Qualification1.csv
22	chicane-f1/csv/1956ItalianGPQualification1.csv
23	chicane-f1/csv/1956MonacoGPQualification1.csv
24	chicane-f1/csv/1957ACFGPQualification1.csv
25	chicane-f1/csv/1957ArgentineGPQualification1.csv
26	chicane-f1/csv/1957BritishGPQualification1.csv
27	chicane-f1/csv/1957GermanGPQualification1.csv
28	chicane-f1/csv/1957Indianapolis500Qualification1.csv
29	chicane-f1/csv/1957ItalianGPQualification1.csv
30	chicane-f1/csv/1957MonacoGPQualification1.csv
31	chicane-f1/csv/1957PescaraCircuitQualification1.csv
32	chicane-f1/csv/1958ACFGPQualification1.csv
33	chicane-f1/csv/1958ArgentineGPQualification1.csv
34	chicane-f1/csv/1958BelgianGPQualification1.csv
35	chicane-f1/csv/1958BritishGPQualification1.csv
36	chicane-f1/csv/1958DutchGPQualification1.csv
37	chicane-f1/csv/1958GermanGPQualification1.csv
38	chicane-f1/csv/1958Indianapolis500Qualification1.csv
39	chicane-f1/csv/1958ItalianGPQualification1.csv
40	chicane-f1/csv/1958MonacoGPQualification1.csv
41	chicane-f1/csv/1958MoroccanGPQualification1.csv
42	chicane-f1/csv/1958PortugueseGPQualification1.csv
43	chicane-f1/csv/1959ACFGPQualification1.csv
44	chicane-f1/csv/1959BritishGPQualification1.csv
45	chicane-f1/csv/1959DutchGPQualification1.csv
46	chicane-f1/csv/1959GermanGPQualification1.csv
47	chicane-f1/csv/1959Indianapolis500Qualification1.csv
48	chicane-f1/csv/1959ItalianGPQualification1.csv
49	chicane-f1/csv/1959MonacoGPQualification1.csv
50	chicane-f1/csv/1959PortugueseGPQualification1.csv
51	chicane-f1/csv/1959UnitedStatesGPQualification1.csv
52	chicane-f1/csv/1960ACFGPQualification1.csv
53	chicane-f1/csv/1960ArgentineGPQualification1.csv
54	chicane-f1/csv/1960BelgianGPQualification1.csv
55	chicane-f1/csv/1960BritishGPQualification1.csv
56	chicane-f1/csv/1960DutchGPQualification1.csv
57	chicane-f1/csv/1960Indianapolis500Qualification1.csv
58	chicane-f1/csv/1960ItalianGPQualification1.csv
59	chicane-f1/csv/1960MonacoGPQualification1.csv
60	chicane-f1/csv/1960PortugueseGPQualification1.csv
61	chicane-f1/csv/1960UnitedStatesGPQualification1.csv
62	chicane-f1/csv/1961ACFGPQualification1.csv
63	chicane-f1/csv/1961BelgianGPQualification1.csv
64	chicane-f1/csv/1961BritishGPQualification1.csv
65	chicane-f1/csv/1961DutchGPQualification1.csv
66	chicane-f1/csv/1961GermanGPQualification1.csv
67	chicane-f1/csv/1961ItalianGPQualification1.csv
68	chicane-f1/csv/1961MonacoGPQualification1.csv
69	chicane-f1/csv/1961UnitedStatesGPQualification1.csv
70	chicane-f1/csv/1962ACFGPQualification1.csv
71	chicane-f1/csv/1962BelgianGPQualification1.csv
72	chicane-f1/csv/1962BritishGPQualification1.csv
73	chicane-f1/csv/1962DutchGPQualification1.csv
74	chicane-f1/csv/1962GermanGPQualification1.csv
75	chicane-f1/csv/1962ItalianGPQualification1.csv
76	chicane-f1/csv/1962MonacoGPQualification1.csv
77	chicane-f1/csv/1962SouthAfricanGPQualification1.csv
78	chicane-f1/csv/1962UnitedStatesGPQualification1.csv
